version: 65536
      scale: 143.549194
      scale: 498.124542
      scale: 277.753876
      scale: 338.240601
      scale: 86.2460938
      scale: 107.091057
      scale: 291.849854
      scale: 131.316772
      scale: 264.957184
      scale: 113.205215
      scale: 109.948524
      scale: 360.2052
      scale: 141.605362
      scale: 124.500267
      scale: 142.5858
      scale: 101.703079
      scale: 168.906693
      scale: 50.7999191
      scale: 173.287064
      scale: 155.21315
      scale: 261.954132
      scale: 135.389099
      scale: 105.21627
      scale: 146.452347
      scale: 204.145538
      scale: 128.87944
      scale: 165.570541
      scale: 129.176727
      scale: 111.500061
      scale: 494.036255
      scale: 200.399536
      scale: 122.968
      scale: 117.539604
      scale: 163.588699
      scale: 71.5443802
      scale: 123.240196
      scale: 245.487717
      scale: 179.592133
      scale: 160.107666
      scale: 136.603958
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.21/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 15.1778984
      offset: -124
    }
    weight {
      data_type: S8
      scale: 952.406555
      scale: 2542.7356
      scale: 5651.99902
      scale: 1071.22363
      scale: 569.582
      scale: 5648.32373
      scale: 736.811584
      scale: 1454.26318
      scale: 1645.599
      scale: 679.568298
      scale: 3234.32837
      scale: 2848.04395
      scale: 1663.63147
      scale: 5251.90186
      scale: 2622.83325
      scale: 399.778839
      scale: 1402.82568
      scale: 2753.177
      scale: 1431.57495
      scale: 948.673157
      scale: 1303.54187
      scale: 1929.08521
      scale: 2134.9563
      scale: 5952.11768
      scale: 2490.11
      scale: 1847.96814
      scale: 2081.17773
      scale: 626.253479
      scale: 1609.42126
      scale: 1446.46924
      scale: 1569.34644
      scale: 552.144104
      scale: 1214.07959
      scale: 4591.28467
      scale: 1637.21167
      scale: 3877.83936
      scale: 1034.34045
      scale: 4644.80176
      scale: 1963.63672
      scale: 2539.50415
      scale: 1872.39429
      scale: 2810.38257
      scale: 1925.81445
      scale: 2452.69312
      scale: 796.4
      scale: 4722.16553
      scale: 4114.09863
      scale: 1791.80981
      scale: 771.478394
      scale: 2190.06445
      scale: 749.131592
      scale: 1954.50378
      scale: 853.843933
      scale: 1289.84973
      scale: 2508.24951
      scale: 2046.1084
      scale: 1716.75635
      scale: 1243.35742
      scale: 1433.97119
      scale: 789.433472
      scale: 3722.50195
      scale: 826.667053
      scale: 761.128
      scale: 2761.71167
      scale: 2081.51733
      scale: 1047.37
      scale: 3615.88403
      scale: 2104.2832
      scale: 1586.61084
      scale: 2663.83228
      scale: 1338.00439
      scale: 1554.41138
      scale: 2238.76953
      scale: 3886.17212
      scale: 1342.12695
      scale: 714.684082
      scale: 1876.30835
      scale: 1254.16663
      scale: 1488.7406
      scale: 1922.92212
      scale: 859.329529
      scale: 1142.91943
      scale: 3548.396
      scale: 3805.1582
      scale: 629.696594
      scale: 850.99469
      scale: 1858.84863
      scale: 2090.23779
      scale: 522.495361
      scale: 1442.76245
      scale: 1407.677
      scale: 491.414337
      scale: 3499.18774
      scale: 2982.35864
      scale: 847.508545
      scale: 1355.47339
      scale: 1488.50452
      scale: 2885.65845
      scale: 2177.50781
      scale: 437.610962
      scale: 783.18
      scale: 3680.29663
      scale: 715.212402
      scale: 452.195557
      scale: 2518.95386
      scale: 1117.83936
      scale: 4422.24609
      scale: 717.716187
      scale: 1965.2749
      scale: 1478.19104
      scale: 1419.62341
      scale: 5731.76221
      scale: 837.437805
      scale: 1160.05957
      scale: 3384.94604
      scale: 1566.30896
      scale: 939.765
      scale: 1340.63831
      scale: 904.513062
      scale: 2117.51294
      scale: 2859.021
      scale: 3173.35547
      scale: 2910.80835
      scale: 1024.86926
      scale: 3526.65576
      scale: 1629.38306
      scale: 1318.90723
      scale: 4757.71777
      scale: 1294.94128
      scale: 1796.91736
      scale: 1188.72534
      scale: 939.577759
      scale: 1487.28027
      scale: 1002.79565
      scale: 3719.00269
      scale: 1860.53577
      scale: 878.039795
      scale: 2295.48584
      scale: 2907.22461
      scale: 1366.27478
      scale: 1253.82568
      scale: 878.269
      scale: 1132.77673
      scale: 5207.13281
      scale: 1782.4115
      scale: 719.045959
      scale: 1322.27295
      scale: 1726.2644
      scale: 1873.9187
      scale: 984.416504
      scale: 3100.39771
      scale: 598.678894
      scale: 884.974182
      scale: 1836.58472
      scale: 4152.42871
      scale: 3756.7688
      scale: 1777.62683
      scale: 6431.48779
      scale: 1360.92456
      scale: 1142.6709
      scale: 1440.25781
      scale: 4222.86914
      scale: 701.412231
      scale: 2748.9082
      scale: 2974.77881
      scale: 2247.78613
      scale: 2536.14014
      scale: 618.88
      scale: 1151.22522
      scale: 2425.80615
      scale: 9122.88
      scale: 1858.97095
      scale: 1837.04395
      scale: 2438.92529
      scale: 1811.43408
      scale: 3954.16846
      scale: 7725.23096
      scale: 1999.87256
      scale: 1626.41028
      scale: 3760.22974
      scale: 779.139099
      scale: 842.414185
      scale: 3298.28662
      scale: 3589.71777
      scale: 763.579285
      scale: 1549.26416
      scale: 5735.98291
      scale: 5752.96973
      scale: 4812.55811
      scale: 2907.41479
      scale: 974.745789
      scale: 1854.48254
      scale: 1504.84082
      scale: 1623.93054
      scale: 3381.75928
      scale: 1202.91199
      scale: 1424.52625
      scale: 584.128296
      scale: 3945.7085
      scale: 985.432739
      scale: 3161.3042
      scale: 1162.35913
      scale: 4033.81567
      scale: 3228.52808
      scale: 1894.84424
      scale: 3891.78857
      scale: 3399.97583
      scale: 4247.07227
      scale: 1032.60657
      scale: 1172.13843
      scale: 3535.52173
      scale: 2107.16943
      scale: 1026.35022
      scale: 811.036438
      scale: 1036.64746
      scale: 1052.99695
      scale: 2807.17407
      scale: 3293.42651
      scale: 4862.37
      scale: 1002.33606
      scale: 4848.39502
      scale: 785.021606
      scale: 929.700562
      scale: 727.892334
      scale: 3759.50488
      scale: 3858.93774
      scale: 1369.646
      scale: 3640.60254
      scale: 3361.94653
      scale: 4771.85596
      scale: 1209.18237
      scale: 1305.97363
      scale: 1110.61523
      scale: 1238.58826
      scale: 652.906067
      scale: 3148.53613
      scale: 2349.88672
      scale: 1078.14221
      scale: 1288.35498
      scale: 1809.06409
      scale: 1033.47559
      scale: 5407.74316
      scale: 2535.02954
      scale: 3577.88721
      scale: 1282.6908
      scale: 579.526
      scale: 3402.16455
      scale: 573.654
      scale: 1510.12244
      scale: 1163.1073
      scale: 871.667786
      scale: 1646.90735
      scale: 3139.6875
      scale: 1220.21069
      scale: 1675.0498
      scale: 4010.78735
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.22/Concat_bridge_0_0"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 47.6501312
      offset: -115
    }
  }
}
layer {
  name: "/model.22/Concat"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 32.0868454
      offset: -119
    }
    input {
      data_type: S8
      scale: 32.0868454
      offset: -119
    }
  }
}
layer {
  name: "/model.23/cv1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 32.0868454
      offset: -119
    }
    weight {
      data_type: S8
      scale: 221.63446
      scale: 332.296143
      scale: 244.258972
      scale: 158.980942
      scale: 398.198639
      scale: 121.910667
      scale: 119.234726
      scale: 216.304108
      scale: 268.91275
      scale: 288.56488
      scale: 284.86319
      scale: 220.341873
      scale: 404.917816
      scale: 236.176758
      scale: 393.584564
      scale: 542.814331
      scale: 388.950043
      scale: 391.177094
      scale: 428.496826
      scale: 245.98645
      scale: 103.822708
      scale: 243.467972
      scale: 306.217957
      scale: 355.833984
      scale: 300.177948
      scale: 319.644775
      scale: 459.790375
      scale: 247.943054
      scale: 411.291565
      scale: 396.732483
      scale: 265.187164
      scale: 295.843689
      scale: 345.764893
      scale: 223.122528
      scale: 419.499786
      scale: 425.670349
      scale: 309.031403
      scale: 97.7243805
      scale: 232.606918
      scale: 385.929535
      scale: 244.007339
      scale: 353.356873
      scale: 261.066925
      scale: 423.796173
      scale: 208.731842
      scale: 130.533264
      scale: 307.971771
      scale: 156.391632
      scale: 316.238678
      scale: 355.673065
      scale: 280.430054
      scale: 226.358017
      scale: 222.621414
      scale: 384.730469
      scale: 371.493408
      scale: 348.173309
      scale: 372.93985
      scale: 364.031097
      scale: 268.268829
      scale: 390.562286
      scale: 432.363922
      scale: 292.85318
      scale: 181.136581
      scale: 236.375076
      scale: 284.770447
      scale: 404.212372
      scale: 282.434692
      scale: 383.182526
      scale: 437.168304
      scale: 294.068298
      scale: 365.953613
      scale: 452.094391
      scale: 249.927917
      scale: 191.889206
      scale: 376.161499
      scale: 422.002502
      scale: 390.422333
      scale: 324.255188
      scale: 83.6083603
      scale: 379.224121
      scale: 210.176331
      scale: 460.424194
      scale: 254.146
      scale: 298.592316
      scale: 355.474121
      scale: 450.744507
      scale: 382.69046
      scale: 357.017914
      scale: 121.791649
      scale: 412.991364
      scale: 358.013062
      scale: 240.113388
      scale: 362.529
      scale: 448.390472
      scale: 286.348572
      scale: 293.880402
      scale: 287.596222
      scale: 259.843506
      scale: 364.475555
      scale: 427.335266
      scale: 462.302856
      scale: 217.041931
      scale: 460.033234
      scale: 285.108765
      scale: 117.98587
      scale: 338.209076
      scale: 334.756287
      scale: 351.461639
      scale: 303.395966
      scale: 259.572449
      scale: 341.718628
      scale: 366.188629
      scale: 289.444
      scale: 179.149399
      scale: 325.703918
      scale: 434.675262
      scale: 336.806671
      scale: 283.433777
      scale: 170.525116
      scale: 398.164429
      scale: 327.608917
      scale: 480.141
      scale: 228.09938
      scale: 266.67514
      scale: 278.917114
      scale: 357.201538
      scale: 295.99939
      scale: 321.179443
      scale: 190.105087
      scale: 368.627
      scale: 197.694977
      scale: 147.614868
      scale: 373.070038
      scale: 325.880554
      scale: 311.953796
      scale: 366.442719
      scale: 168.339462
      scale: 319.759552
      scale: 356.02417
      scale: 386.602112
      scale: 261.239746
      scale: 384.964233
      scale: 253.895676
      scale: 615.963318
      scale: 288.4599
      scale: 509.380341
      scale: 366.143341
      scale: 360.604797
      scale: 216.93161
      scale: 158.602798
      scale: 179.558258
      scale: 296.455475
      scale: 417.545898
      scale: 281.000488
      scale: 390.094574
      scale: 320.661438
      scale: 240.703796
      scale: 250.678833
      scale: 129.685333
      scale: 170.615677
      scale: 90.3625259
      scale: 539.992798
      scale: 377.319244
      scale: 496.289276
      scale: 337.37207
      scale: 237.547775
      scale: 259.552582
      scale: 159.980576
      scale: 341.552795
      scale: 232.840286
      scale: 265.43811
      scale: 225.233337
      scale: 284.821472
      scale: 297.701141
      scale: 300.020172
      scale: 460.846252
      scale: 210.597656
      scale: 522.321472
      scale: 321.075928
      scale: 285.812683
      scale: 263.720795
      scale: 290.522888
      scale: 332.303192
      scale: 223.127686
      scale: 349.354401
      scale: 235.432632
      scale: 136.8461
      scale: 293.905396
      scale: 213.866226
      scale: 279.800537
      scale: 268.617157
      scale: 194.395157
      scale: 203.304108
      scale: 242.490021
      scale: 377.73996
      scale: 321.052
      scale: 453.705597
      scale: 216.69902
      scale: 326.46167
      scale: 250.44783
      scale: 293.477814
      scale: 417.87149
      scale: 143.814453
      scale: 257.268829
      scale: 395.581146
      scale: 296.083496
      scale: 190.882416
      scale: 499.497101
      scale: 111.942734
      scale: 454.831635
      scale: 360.146545
      scale: 238.262253
      scale: 406.285583
      scale: 291.976227
      scale: 338.83963
      scale: 211.686737
      scale: 446.478729
      scale: 431.697479
      scale: 139.722809
      scale: 187.841141
      scale: 223.632782
      scale: 182.88942
      scale: 233.046371
      scale: 293.561554
      scale: 275.049683
      scale: 273.80545
      scale: 398.6698
      scale: 285.138245
      scale: 359.91156
      scale: 227.075073
      scale: 282.199036
      scale: 407.801666
      scale: 304.285828
      scale: 248.242432
      scale: 235.968964
      scale: 228.022049
      scale: 313.163574
      scale: 324.193573
      scale: 529.683899
      scale: 118.607849
      scale: 117.003983
      scale: 278.35144
      scale: 342.451355
      scale: 265.682587
      scale: 139.401443
      scale: 252.750427
      scale: 548.356567
      scale: 351.512665
      scale: 347.774841
      scale: 386.288757
      scale: 231.856781
      scale: 321.565216
      scale: 254.004593
      scale: 388.123688
      scale: 272.742706
      scale: 377.805237
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.23/m/m.0/cv1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 22.4407806
      offset: -122
    }
    weight {
      data_type: S8
      scale: 219.192398
      scale: 212.008438
      scale: 205.507812
      scale: 372.801056
      scale: 289.869812
      scale: 195.640579
      scale: 334.821686
      scale: 247.990219
      scale: 478.514557
      scale: 258.687347
      scale: 240.554825
      scale: 286.262268
      scale: 144.840195
      scale: 418.823761
      scale: 218.221054
      scale: 197.756149
      scale: 293.864655
      scale: 124.414139
      scale: 229.129745
      scale: 203.097839
      scale: 351.362854
      scale: 296.601685
      scale: 191.262894
      scale: 272.547363
      scale: 172.69397
      scale: 218.192596
      scale: 290.269653
      scale: 332.643341
      scale: 289.355469
      scale: 308.429657
      scale: 278.285187
      scale: 310.209
      scale: 318.765778
      scale: 130.104401
      scale: 136.734909
      scale: 183.833664
      scale: 215.902435
      scale: 226.171021
      scale: 127.018257
      scale: 348.662537
      scale: 221.316116
      scale: 403.503
      scale: 294.469391
      scale: 306.659271
      scale: 205.732208
      scale: 271.74881
      scale: 232.337845
      scale: 341.103546
      scale: 332.103943
      scale: 257.140045
      scale: 387.343414
      scale: 264.929352
      scale: 238.43309
      scale: 246.668701
      scale: 294.319763
      scale: 233.310913
      scale: 211.587204
      scale: 341.669708
      scale: 303.894
      scale: 318.851807
      scale: 259.318359
      scale: 139.189758
      scale: 341.226074
      scale: 324.616791
      scale: 291.023773
      scale: 147.083618
      scale: 279.482239
      scale: 245.965698
      scale: 582.361389
      scale: 253.204651
      scale: 168.021881
      scale: 168.81189
      scale: 163.422043
      scale: 310.847839
      scale: 275.834473
      scale: 291.129639
      scale: 169.329803
      scale: 463.587311
      scale: 317.639221
      scale: 321.261871
      scale: 383.383606
      scale: 343.540314
      scale: 576.265137
      scale: 292.919708
      scale: 228.410416
      scale: 218.111557
      scale: 326.995789
      scale: 250.049683
      scale: 204.472092
      scale: 324.28183
      scale: 302.239
      scale: 213.665298
      scale: 339.659393
      scale: 86.7138214
      scale: 310.683777
      scale: 393.363831
      scale: 372.321869
      scale: 241.509888
      scale: 313.526398
      scale: 315.873718
      scale: 389.772949
      scale: 345.32016
      scale: 172.054123
      scale: 227.680496
      scale: 339.395447
      scale: 418.348755
      scale: 294.950745
      scale: 294.148468
      scale: 295.901794
      scale: 307.622955
      scale: 239.126923
      scale: 164.900589
      scale: 370.532776
      scale: 197.61055
      scale: 459.737976
      scale: 412.691925
      scale: 169.662125
      scale: 168.17923
      scale: 351.831299
      scale: 231.747681
      scale: 184.871277
      scale: 298.22522
      scale: 288.983856
      scale: 142.798645
      scale: 187.144302
      scale: 238.867569
      scale: 296.233643
      scale: 226.334656
      scale: 277.914917
      scale: 328.677917
      scale: 75.523056
      scale: 319.663574
      scale: 167.945114
      scale: 300.929382
      scale: 269.290649
      scale: 209.19252
      scale: 299.260498
      scale: 383.11319
      scale: 219.2285
      scale: 121.098358
      scale: 297.081726
      scale: 246.427307
      scale: 213.236649
      scale: 253.146957
      scale: 587.729553
      scale: 189.998444
      scale: 251.468735
      scale: 403.262
      scale: 261.319458
      scale: 267.721497
      scale: 227.639771
      scale: 341.632477
      scale: 134.163254
      scale: 178.758621
      scale: 270.355774
      scale: 267.50592
      scale: 223.366531
      scale: 327.661621
      scale: 346.021729
      scale: 495.998077
      scale: 217.90097
      scale: 342.202362
      scale: 324.620636
      scale: 273.545563
      scale: 328.098663
      scale: 265.066315
      scale: 297.039612
      scale: 132.017044
      scale: 234.17836
      scale: 340.849304
      scale: 443.182831
      scale: 341.13559
      scale: 173.758698
      scale: 288.186523
      scale: 304.5802
      scale: 263.312
      scale: 224.349747
      scale: 283.241119
      scale: 280.768158
      scale: 226.316742
      scale: 210.410049
      scale: 213.391449
      scale: 250.325333
      scale: 211.645325
      scale: 283.296234
      scale: 440.247742
      scale: 327.309784
      scale: 207.087173
      scale: 300.374268
      scale: 283.030365
      scale: 182.44809
      scale: 191.035873
      scale: 316.165894
      scale: 361.047516
      scale: 254.458435
      scale: 273.672028
      scale: 642.742798
      scale: 310.168488
      scale: 283.76239
      scale: 200.397446
      scale: 164.793732
      scale: 179.776108
      scale: 236.427078
      scale: 345.060364
      scale: 260.450623
      scale: 134.252869
      scale: 189.882965
      scale: 200.91922
      scale: 335.097137
      scale: 290.472137
      scale: 226.634933
      scale: 201.419418
      scale: 277.493469
      scale: 304.350433
      scale: 236.19693
      scale: 236.230682
      scale: 274.171722
      scale: 240.648071
      scale: 213.745285
      scale: 302.380188
      scale: 314.428101
      scale: 488.861023
      scale: 212.030121
      scale: 211.375961
      scale: 216.637207
      scale: 294.344696
      scale: 236.345947
      scale: 225.956482
      scale: 297.684692
      scale: 200.083069
      scale: 288.805267
      scale: 425.060364
      scale: 178.380569
      scale: 350.427399
      scale: 182.654465
      scale: 333.007935
      scale: 167.414291
      scale: 340.973663
      scale: 220.450989
      scale: 306.722961
      scale: 148.180237
      scale: 197.702881
      scale: 197.88327
      scale: 249.547
      scale: 247.823425
      scale: 186.808548
      scale: 297.133301
      scale: 217.720184
      scale: 199.382233
      scale: 272.651733
      scale: 154.543976
      scale: 367.075317
      scale: 286.165527
      scale: 234.501709
      scale: 230.830215
      scale: 368.389435
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.23/m/m.0/cv2/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 37.0782089
      offset: -118
    }
    weight {
      data_type: S8
      scale: 584.928711
      scale: 616.807129
      scale: 345.60968
      scale: 226.8526
      scale: 413.477
      scale: 424.959
      scale: 712.383301
      scale: 399.983765
      scale: 382.201111
      scale: 423.919128
      scale: 713.388672
      scale: 444.569702
      scale: 709.550171
      scale: 214.79422
      scale: 576.525085
      scale: 467.062866
      scale: 689.77063
      scale: 611.363159
      scale: 518.262817
      scale: 857.204224
      scale: 902.588074
      scale: 759.612488
      scale: 170.660629
      scale: 587.13324
      scale: 758.320496
      scale: 841.061279
      scale: 463.303528
      scale: 300.673981
      scale: 222.72377
      scale: 289.473694
      scale: 467.342651
      scale: 1015.3382
      scale: 857.91925
      scale: 305.339203
      scale: 339.45575
      scale: 557.415405
      scale: 455.69873
      scale: 641.721313
      scale: 775.624573
      scale: 395.799652
      scale: 330.313843
      scale: 385.330475
      scale: 393.365417
      scale: 806.987183
      scale: 905.914551
      scale: 283.749451
      scale: 765.531738
      scale: 289.372864
      scale: 513.633545
      scale: 409.710938
      scale: 551.943237
      scale: 727.855408
      scale: 305.504517
      scale: 250.715195
      scale: 440.615021
      scale: 679.282288
      scale: 541.404419
      scale: 548.79
      scale: 488.520721
      scale: 436.067688
      scale: 570.664551
      scale: 688.204163
      scale: 728.396912
      scale: 635.358643
      scale: 480.756592
      scale: 2029.63391
      scale: 1053.6748
      scale: 566.908691
      scale: 330.754974
      scale: 721.235901
      scale: 671.501404
      scale: 354.822357
      scale: 588.86731
      scale: 589.452087
      scale: 751.048
      scale: 630.245
      scale: 600.904541
      scale: 617.915527
      scale: 508.500092
      scale: 816.586243
      scale: 512.671814
      scale: 271.667694
      scale: 858.550781
      scale: 893.056335
      scale: 417.351593
      scale: 563.881409
      scale: 691.310242
      scale: 353.851715
      scale: 422.97226
      scale: 857.302
      scale: 357.14502
      scale: 558.782532
      scale: 266.656677
      scale: 653.6875
      scale: 810.163147
      scale: 538.972595
      scale: 303.65155
      scale: 779.578125
      scale: 517.207458
      scale: 388.163879
      scale: 555.639404
      scale: 533.628113
      scale: 588.688721
      scale: 587.038696
      scale: 448.457733
      scale: 540.204
      scale: 1597.42212
      scale: 330.479553
      scale: 491.432129
      scale: 451.548798
      scale: 179.966125
      scale: 273.305206
      scale: 506.896301
      scale: 581.666931
      scale: 681.625854
      scale: 785.37085
      scale: 479.511658
      scale: 549.871582
      scale: 664.679138
      scale: 170.745132
      scale: 429.815826
      scale: 677.507507
      scale: 503.397552
      scale: 521.320679
      scale: 571.764526
      scale: 708.73175
      scale: 278.108673
      scale: 493.645966
      scale: 195.180618
      scale: 390.173309
      scale: 833.93335
      scale: 508.630463
      scale: 184.335022
      scale: 283.295
      scale: 1046.27161
      scale: 668.734253
      scale: 294.430756
      scale: 510.378021
      scale: 589.701172
      scale: 172.100357
      scale: 825.37207
      scale: 1140.6864
      scale: 595.481812
      scale: 969.003479
      scale: 698.127686
      scale: 296.056091
      scale: 996.257629
      scale: 866.864319
      scale: 612.66626
      scale: 356.05661
      scale: 847.98938
      scale: 579.616882
      scale: 506.667877
      scale: 169.022751
      scale: 910.929749
      scale: 497.497589
      scale: 894.246277
      scale: 385.40451
      scale: 725.046082
      scale: 594.061462
      scale: 1026.57361
      scale: 579.153259
      scale: 469.277
      scale: 239.401764
      scale: 416.779022
      scale: 707.468689
      scale: 265.559357
      scale: 799.07782
      scale: 527.522888
      scale: 302.426025
      scale: 446.291199
      scale: 488.148895
      scale: 655.297424
      scale: 505.486694
      scale: 941.016479
      scale: 886.227051
      scale: 635.047729
      scale: 882.447327
      scale: 740.866272
      scale: 177.463608
      scale: 637.731323
      scale: 667.358337
      scale: 641.330627
      scale: 1520.24744
      scale: 524.486633
      scale: 428.650024
      scale: 691.501831
      scale: 170.358948
      scale: 729.947083
      scale: 511.796173
      scale: 805.250183
      scale: 485.704651
      scale: 400.071075
      scale: 1172.49084
      scale: 378.512665
      scale: 905.833374
      scale: 307.463531
      scale: 565.313904
      scale: 223.106522
      scale: 651.705444
      scale: 236.359802
      scale: 485.324219
      scale: 596.181335
      scale: 270.242035
      scale: 532.143066
      scale: 281.103851
      scale: 704.525513
      scale: 696.883606
      scale: 614.37146
      scale: 371.899261
      scale: 771.580078
      scale: 575.111755
      scale: 361.706146
      scale: 617.978394
      scale: 290.070984
      scale: 326.939697
      scale: 386.700104
      scale: 929.899109
      scale: 381.438324
      scale: 631.843
      scale: 660.679565
      scale: 801.659912
      scale: 478.920074
      scale: 149.863342
      scale: 693.50592
      scale: 535.511
      scale: 760.046448
      scale: 881.245239
      scale: 363.536926
      scale: 1900.84473
      scale: 396.557709
      scale: 256.302643
      scale: 525.848572
      scale: 504.677368
      scale: 655.877441
      scale: 711.55896
      scale: 693.464539
      scale: 476.478882
      scale: 826.424561
      scale: 932.633362
      scale: 687.970825
      scale: 232.678833
      scale: 278.425262
      scale: 962.088806
      scale: 552.037598
      scale: 192.472336
      scale: 600.920593
      scale: 346.63324
      scale: 1066.875
      scale: 165.476395
      scale: 310.794403
      scale: 618.637939
      scale: 688.10376
      scale: 416.117432
      scale: 464.476
      scale: 651.966187
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.23/cv2/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 32.0868454
      offset: -119
    }
    weight {
      data_type: S8
      scale: 336.614716
      scale: 391.547058
      scale: 268.581757
      scale: 318.481171
      scale: 415.466034
      scale: 349.780457
      scale: 236.041885
      scale: 218.409271
      scale: 387.052246
      scale: 337.937195
      scale: 281.095886
      scale: 330.443207
      scale: 316.655823
      scale: 310.518524
      scale: 285.713165
      scale: 311.354858
      scale: 328.828369
      scale: 370.315491
      scale: 319.559052
      scale: 329.608368
      scale: 372.744751
      scale: 392.017822
      scale: 306.897675
      scale: 552.892639
      scale: 393.933197
      scale: 354.447815
      scale: 425.526947
      scale: 331.476868
      scale: 353.380676
      scale: 259.839233
      scale: 428.868896
      scale: 427.226288
      scale: 176.423096
      scale: 325.171051
      scale: 229.650497
      scale: 208.051788
      scale: 425.779083
      scale: 375.555725
      scale: 380.412
      scale: 382.319336
      scale: 204.680267
      scale: 256.26181
      scale: 296.871094
      scale: 310.581299
      scale: 296.936371
      scale: 263.152985
      scale: 360.327698
      scale: 389.52
      scale: 381.762634
      scale: 455.874115
      scale: 269.528
      scale: 310.939514
      scale: 186.003906
      scale: 298.285248
      scale: 277.982117
      scale: 301.921906
      scale: 299.572113
      scale: 301.442749
      scale: 364.994202
      scale: 323.42865
      scale: 272.595459
      scale: 335.991791
      scale: 240.89209
      scale: 356.093
      scale: 392.832092
      scale: 256.047882
      scale: 333.817139
      scale: 318.424927
      scale: 243.172729
      scale: 327.470032
      scale: 321.396362
      scale: 285.401428
      scale: 313.495026
      scale: 185.054077
      scale: 296.644257
      scale: 480.40744
      scale: 389.271698
      scale: 355.445892
      scale: 575.889893
      scale: 311.2995
      scale: 308.142395
      scale: 456.534149
      scale: 380.113
      scale: 307.816833
      scale: 282.497803
      scale: 158.74202
      scale: 234.613464
      scale: 438.045532
      scale: 289.078583
      scale: 285.399323
      scale: 480.960785
      scale: 375.530701
      scale: 283.201111
      scale: 480.411835
      scale: 230.293594
      scale: 254.253845
      scale: 311.47287
      scale: 353.533936
      scale: 324.949066
      scale: 293.87439
      scale: 290.91037
      scale: 398.396149
      scale: 395.764252
      scale: 226.96611
      scale: 187.744232
      scale: 302.006165
      scale: 414.72464
      scale: 470.71167
      scale: 408.337067
      scale: 433.384399
      scale: 459.56308
      scale: 361.604614
      scale: 218.483765
      scale: 343.497864
      scale: 358.926514
      scale: 353.902191
      scale: 627.555115
      scale: 145.840073
      scale: 294.082062
      scale: 281.215149
      scale: 205.59079
      scale: 378.783661
      scale: 676.20459
      scale: 290.028259
      scale: 267.414307
      scale: 460.06604
      scale: 271.070465
      scale: 692.904053
      scale: 373.455505
      scale: 272.209
      scale: 310.315918
      scale: 528.547424
      scale: 237.016754
      scale: 446.464722
      scale: 382.006836
      scale: 254.663361
      scale: 294.234894
      scale: 342.238312
      scale: 499.104889
      scale: 418.066345
      scale: 264.167511
      scale: 391.292114
      scale: 300.427216
      scale: 282.447
      scale: 443.139587
      scale: 200.447464
      scale: 348.440216
      scale: 311.083649
      scale: 271.424103
      scale: 404.209473
      scale: 447.609833
      scale: 330.106384
      scale: 250.887207
      scale: 258.1362
      scale: 307.444794
      scale: 217.304382
      scale: 440.659912
      scale: 583.814331
      scale: 513.220032
      scale: 384.697723
      scale: 254.676773
      scale: 401.240204
      scale: 390.896027
      scale: 215.445511
      scale: 290.699127
      scale: 133.358047
      scale: 198.062881
      scale: 263.19342
      scale: 283.516693
      scale: 216.016266
      scale: 349.082794
      scale: 352.858429
      scale: 375.732819
      scale: 170.807571
      scale: 292.551178
      scale: 520.356873
      scale: 383.187134
      scale: 270.784088
      scale: 658.110718
      scale: 311.370911
      scale: 283.209106
      scale: 437.931244
      scale: 308.95697
      scale: 276.698029
      scale: 558.315369
      scale: 277.935547
      scale: 368.729065
      scale: 232.266113
      scale: 440.595184
      scale: 193.868607
      scale: 563.068054
      scale: 214.193161
      scale: 185.749863
      scale: 408.135101
      scale: 334.838379
      scale: 240.48317
      scale: 219.512817
      scale: 360.374817
      scale: 307.593811
      scale: 524.901611
      scale: 342.333801
      scale: 340.805145
      scale: 227.272568
      scale: 271.087769
      scale: 299.453766
      scale: 266.694427
      scale: 236.907303
      scale: 699.771179
      scale: 392.960205
      scale: 350.015106
      scale: 304.776154
      scale: 519.56427
      scale: 263.123199
      scale: 317.831482
      scale: 299.290833
      scale: 470.856232
      scale: 411.611359
      scale: 392.574646
      scale: 264.891235
      scale: 267.823303
      scale: 317.863464
      scale: 376.319244
      scale: 202.956955
      scale: 279.138947
      scale: 449.429047
      scale: 431.080811
      scale: 361.348694
      scale: 369.272034
      scale: 314.595123
      scale: 384.90033
      scale: 241.426697
      scale: 339.466492
      scale: 428.585632
      scale: 349.31604
      scale: 195.336823
      scale: 293.38208
      scale: 248.054062
      scale: 175.68721
      scale: 542.530334
      scale: 293.698059
      scale: 268.058289
      scale: 279.645874
      scale: 581.041138
